-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Configuring done
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/check_install.bash
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/database.config.in
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/manifest.xml.in
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/projet_model/materials/textures/bricks.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/projet_model/materials/textures/ground_texture.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/projet_model/materials/textures/ground_texture2.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/projet_model/materials/textures/wood.jpg
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/projet_model/model.config
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/projet_model/model.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/robocup_3Dsim_goal/model.config
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/robocup_3Dsim_goal/model.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/robocup_3Dsim_goal/model_avant_random.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/robocup_3Dsim_goal/spawn_random_goal.py
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/sun/model.config
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/sun/model.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/tunnel.stl
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/tunnel/model.config
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/tunnel/model.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/materials/textures/create_body.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/materials/textures/plate_0_logo.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/materials/textures/plate_1_logo.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/materials/textures/plate_2_logo.png
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/meshes/68-02403-125_Spacer.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/meshes/create_body.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/meshes/plate_0_logo.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/meshes/plate_1_logo.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/meshes/plate_2_logo.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/model-1_2.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/model-1_3.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/model-1_4.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/model.config
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot/model.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_burger/model.config
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_burger/model.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/burger_base.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/burger_base.stl
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/lds.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/left_tire.stl
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/lidar.stl
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/r200.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/right_tire.stl
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/tire.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/waffle_base.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//models/turtlebot3_common/model.config
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//params/turtlebot3_bridge.yaml
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//rviz/tb3_gazebo.rviz
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//urdf/common_properties.urdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//urdf/turtlebot3_burger.urdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//worlds/empty.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025//worlds/projet.sdf
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/include//projet2025/turtlebot3_drive.hpp
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/ament_index/resource_index/package_run_dependencies/projet2025
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/ament_index/resource_index/parent_prefix_path/projet2025
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/environment/ament_prefix_path.sh
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/environment/ament_prefix_path.dsv
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/environment/path.sh
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/environment/path.dsv
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/local_setup.bash
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/local_setup.sh
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/local_setup.zsh
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/local_setup.dsv
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/package.dsv
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/ament_index/resource_index/packages/projet2025
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/cmake/projet2025Config.cmake
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/cmake/projet2025Config-version.cmake
-- Symlinking: /home/turtle/ros2_ws/src/install/projet2025/share/projet2025/package.xml
